setting,value
seed,12345
output_dir,montecarlo simulation revised
quick_test,False
n_replications_per_scenario,25
display_sizes,"(6, 4)"
exposures_ms,"(20, 40, 60, 80, 120, 180, 260)"
trials_per_cell,30
run_reduced_trials,True
reduced_trials_per_cell,10
reduced_scenarios,"('S02_old_typical', 'S05_new_moderateVar', 'S06_new_strongVar', 'S08_t0var_strong')"
include_misspecification_scenario,False
alphabet,ABCDEFGHJKLMNPQRSTUVWXYZ
t0_distribution,normal
gh_nodes,48
large_penalty_nll,1000000000000.0
tiny_prob,1e-300
c_bounds,"(0.01, 200.0)"
k_bounds,"(0.5, 6.0)"
t0_bounds_s,"(0.0, 0.15)"
cv_c_bounds,"(0.0001, 2.0)"
sigma_t0_bounds_s,"(0.0001, 0.06)"
old_random_restarts,6
old_optimizer_maxiter,1200
new_random_restarts,8
new_optimizer_maxiter,1600
t0var_random_restarts,8
t0var_optimizer_maxiter,1600
n_mc_check_samples,400000
save_raw_trials,True
